label,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v
up,0.5386911630630493,0.1878468543291092,-0.020235730335116386,0.9999974966049194,0.5813885927200317,0.24017126858234406,0.1257578283548355,0.9999732375144958,0.49917471408843994,0.24534094333648682,0.13587379455566406,0.9999211430549622,0.5642703175544739,0.4977617561817169,-0.006204456090927124,0.9999446868896484,0.5091122388839722,0.49560657143592834,0.006438891869038343,0.9998681545257568,0.5870128273963928,0.6828311085700989,-0.03232331946492195,0.9965443015098572,0.489655464887619,0.6782403588294983,-0.022387072443962097,0.9896073937416077,0.6061680316925049,0.8604719638824463,0.061668530106544495,0.9945005178451538,0.4786451756954193,0.8443700075149536,0.09216482192277908,0.9854451417922974
up,0.5388204455375671,0.18706700205802917,-0.025551700964570045,0.9999976754188538,0.5813727974891663,0.2404061257839203,0.12160458415746689,0.9999681711196899,0.4994266927242279,0.24533917009830475,0.13127928972244263,0.9999162554740906,0.5641390681266785,0.4976954162120819,-0.0061680045910179615,0.9999473690986633,0.5092957019805908,0.4956125020980835,0.00639355881139636,0.9998868107795715,0.5868186354637146,0.6826266050338745,-0.02940034307539463,0.9965285062789917,0.4901675879955292,0.6791722178459167,-0.022237664088606834,0.9922500848770142,0.6061832308769226,0.8604937195777893,0.06570249795913696,0.9946357011795044,0.47857415676116943,0.8449096083641052,0.09398405998945236,0.9891795516014099
up,0.5430298447608948,0.25723740458488464,-0.27049684524536133,0.999998152256012,0.5846493244171143,0.2985546588897705,-0.03688710555434227,0.999946653842926,0.5000281929969788,0.3048270642757416,-0.049088120460510254,0.9998982548713684,0.5690834522247314,0.5333203077316284,0.001612701453268528,0.9999295473098755,0.5137152671813965,0.5319640636444092,-0.0015550494426861405,0.999880850315094,0.602664053440094,0.6941117644309998,-0.22904302179813385,0.996983528137207,0.47845733165740967,0.6843441128730774,-0.2439945489168167,0.9951967000961304,0.6072078943252563,0.8562951683998108,-0.12336960434913635,0.9950693249702454,0.4770226776599884,0.8459317684173584,-0.12944544851779938,0.9935227632522583
up,0.5413933396339417,0.18195021152496338,0.014841326512396336,0.999998927116394,0.5821534991264343,0.24337689578533173,0.16334208846092224,0.9999704360961914,0.5011057257652283,0.24661380052566528,0.1673572063446045,0.9999396800994873,0.5657349228858948,0.4953109323978424,-0.004571849014610052,0.9998874068260193,0.5106501579284668,0.49328458309173584,0.004828063305467367,0.9998641014099121,0.5880560278892517,0.6848548054695129,-0.04938684403896332,0.997581958770752,0.49327924847602844,0.6808573603630066,-0.045376185327768326,0.9961228370666504,0.6055871844291687,0.8588547110557556,0.0436536930501461,0.9919160008430481,0.4775031805038452,0.8468682765960693,0.06488795578479767,0.9949389100074768
up,0.543055534362793,0.18166105449199677,-0.005759578663855791,0.999998927116394,0.5844269394874573,0.24224194884300232,0.14082391560077667,0.9999634027481079,0.5034459233283997,0.2502239942550659,0.14733217656612396,0.9999326467514038,0.5688151717185974,0.4970982074737549,-0.00789212342351675,0.9999200105667114,0.5147169232368469,0.49559810757637024,0.008117222227156162,0.9999017119407654,0.588838517665863,0.6831936836242676,-0.037036653608083725,0.9972048997879028,0.49388039112091064,0.6815155744552612,-0.03505517914891243,0.996758222579956,0.6070569157600403,0.8615037202835083,0.05856256186962128,0.9940851926803589,0.4773792028427124,0.8545309901237488,0.06273021548986435,0.995908260345459
up,0.5411214232444763,0.1908363252878189,0.009474431164562702,0.999998927116394,0.5837790966033936,0.2465585321187973,0.16458041965961456,0.9999670386314392,0.5013521909713745,0.25088000297546387,0.16418589651584625,0.9999444484710693,0.5684494376182556,0.49796581268310547,-0.005163852591067553,0.9999035596847534,0.512969434261322,0.4951303005218506,0.005425735842436552,0.9998812675476074,0.5892056822776794,0.6832042336463928,-0.05980813875794411,0.998024582862854,0.49622395634651184,0.6825656294822693,-0.06146528944373131,0.9965859651565552,0.6056623458862305,0.8591347336769104,0.027228079736232758,0.9930431842803955,0.47705569863319397,0.8494907021522522,0.041645389050245285,0.9952701926231384
up,0.5433007478713989,0.19453251361846924,-0.00707846088334918,0.9999988675117493,0.5848501324653625,0.2456580102443695,0.14909611642360687,0.9999628663063049,0.5028390288352966,0.25257202982902527,0.1438417285680771,0.9999331831932068,0.5704759359359741,0.49720558524131775,-0.007383683230727911,0.9999268054962158,0.5151036977767944,0.49581465125083923,0.007601732388138771,0.9999036192893982,0.5900585055351257,0.6856597661972046,-0.04412465915083885,0.9977491497993469,0.4949132204055786,0.6825739741325378,-0.03728482499718666,0.996793806552887,0.6071727871894836,0.8600719571113586,0.0496867336332798,0.9946832060813904,0.47741591930389404,0.8500592708587646,0.07000354677438736,0.995827853679657
up,0.5417829751968384,0.19726422429084778,0.01544859167188406,0.999998927116394,0.5829744935035706,0.2515527904033661,0.17177140712738037,0.999964714050293,0.5012000203132629,0.25503823161125183,0.154310941696167,0.9999524354934692,0.5675949454307556,0.49769502878189087,-0.005413461942225695,0.9999181032180786,0.5134038925170898,0.49472326040267944,0.005655318032950163,0.9999009966850281,0.5886685252189636,0.6812713742256165,-0.0686756893992424,0.9979865550994873,0.49571773409843445,0.67831951379776,-0.058511171489953995,0.9966208338737488,0.6059463620185852,0.8589307069778442,0.009398085996508598,0.9923615455627441,0.4772442579269409,0.848440945148468,0.034877631813287735,0.9951513409614563
up,0.5448008179664612,0.19639700651168823,-0.014597675763070583,0.999998927116394,0.5851684212684631,0.248100146651268,0.14457929134368896,0.9999655485153198,0.5049926042556763,0.25447529554367065,0.1388021856546402,0.9999424815177917,0.572151243686676,0.4964246451854706,-0.0051990956999361515,0.9999411106109619,0.5181649327278137,0.4951747953891754,0.005414295941591263,0.999920666217804,0.590316653251648,0.6802459955215454,-0.035468947142362595,0.9978219270706177,0.4958101511001587,0.6774734854698181,-0.029172338545322418,0.9969110488891602,0.6070562601089478,0.8573050498962402,0.058333516120910645,0.9947832226753235,0.4782537519931793,0.8477088212966919,0.0790645182132721,0.9960504174232483
up,0.5470494627952576,0.21922209858894348,-0.07787065953016281,0.9999988675117493,0.5858842134475708,0.25678887963294983,0.1018586978316307,0.9999622106552124,0.5045393109321594,0.26817530393600464,0.08606529980897903,0.9999415874481201,0.5728181004524231,0.5033619999885559,-0.004286763723939657,0.9999449849128723,0.5180057883262634,0.5024926662445068,0.004455487243831158,0.9999194741249084,0.5968030095100403,0.6859408617019653,-0.060294974595308304,0.9980730414390564,0.4882197082042694,0.681834876537323,-0.06341391056776047,0.9969572424888611,0.6070260405540466,0.8542007803916931,0.06217677891254425,0.9953628182411194,0.4784059524536133,0.8451305627822876,0.06413442641496658,0.9962899684906006
